id;description;functions;type;size;location;intersection
1;mutex/lock;`computeBoundingBox`;int;1;device;
;;;;;;
2;arranging particle (entries) particles process;`arrangeParticleEntries`;int ;numParticlesLocal;device;
3;arranging particle (entries) particles process sorted;`arrangeParticleEntries`;int ;numParticlesLocal;device;
4;arranging particle (entries) sorted entries;`arrangeParticleEntries`;float;numParticlesLocal;device;
5;arranging particle (entries) sorted entries;`arrangeParticleEntries`;int;numParticlesLocal;device;
;;;;;;
6;sorting domain list (entries) unsorted entries;`sortArray()` within `parallel_pseudoParticles()`;float;domainListSize;device;
7;sorting domain list (entries) sorted entries;`sortArray()` within `parallel_pseudoParticles()`;float;domainListSize;device;
;;;;;;
8;symbolic force: mark send indices;*Gravity::* `intermediateSymbolicForce()`, `symbolicForce()`, `collectSendIndices()`;int;numNodes;device;
9;symbolic force: collected collected particle (entries);`collectValues()`, `sendParticles()`;float;up to 50% of numNodes;device;
10;**???** symbolic force: collected particle (entries);`collectValues()`, `sendParticles()`;int;up to 50% of numNodes;device;
11;symbolic force: send indices (particles);`collectSendIndices()`, `sendParticles()`;int;up to 50% of numParticles;device;
12;symbolic force: send indices (pseudo-particles);`collectSendIndices()`, `sendParticles()`;int;up to 50% of numNodes;device;
13;symbolic force: send levels (pseudo-particles);`collectSendIndices()`, `sendParticles()`;int;up to 50% of numNodes;device;
14;symbolic force: receive levels (pseudo-particles);`collectSendIndices()`, `sendParticles()`;int;up to 50% of numNodes;device;
15;symbolic force: send count (particles);`collectSendIndices()`;int;numProcesses;device;
16;symbolic force: send count (pseudo-particles);`collectSendIndices()`;int;numProcesses;device;
;;;;;;
17;sph symbolic force: mark send indices;*SPH::* `intermediateSymbolicForce()`, `symbolicForce()`, `collectSendIndices()`;int;numParticles;device;
18;sph symbolic force: send indices;`collectSendIndices()`, `sendParticles()`;int;up to 50% of numParticles;device;
19;sph symbolic force: collected particle (entries);`collectValues()`, `sendParticles()`;float;up to 50% of numParticles;device;
20;sph symbolic force: collected particle (entries);`collectValues()`, `sendParticles()`;int;up to 50% of numParticles;device;
21;sph symbolic force: send count (particles);`collectSendIndices()`;int;numProcesses;device;
22;sph symbolic force: send count (pseudo-particles);`collectSendIndices()`;int;numProcesses;device;
;;;;;;
23;file I/O;`particles2file()`;keyType/unsigned long;numParticlesLocal;device;
